Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x9d3e0282

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x9d3e0282

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   783/ 8640     9%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   149/ 4320     3%
Info: 	           MUX2_LUT6:    70/ 2160     3%
Info: 	           MUX2_LUT7:    33/ 1080     3%
Info: 	           MUX2_LUT8:    14/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 345 cells, random placement wirelen = 13541.
Info:     at initial placer iter 0, wirelen = 830
Info:     at initial placer iter 1, wirelen = 708
Info:     at initial placer iter 2, wirelen = 655
Info:     at initial placer iter 3, wirelen = 618
Info: Running main analytical placer, max placement attempts per cell = 143916.
Info:     at iteration #1, type SLICE: wirelen solved = 676, spread = 3195, legal = 3205; time = 0.01s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 3211, spread = 3267, legal = 3266; time = 0.00s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 3176, spread = 3176, legal = 3232; time = 0.00s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 3217, spread = 3222, legal = 3217; time = 0.00s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 3158, spread = 3191, legal = 3196; time = 0.01s
Info:     at iteration #1, type VCC: wirelen solved = 3196, spread = 3196, legal = 3196; time = 0.00s
Info:     at iteration #1, type GND: wirelen solved = 3196, spread = 3196, legal = 3196; time = 0.01s
Info:     at iteration #1, type GSR: wirelen solved = 3196, spread = 3196, legal = 3196; time = 0.00s
Info:     at iteration #1, type ALL: wirelen solved = 688, spread = 3398, legal = 3452; time = 0.01s
Info:     at iteration #2, type SLICE: wirelen solved = 1096, spread = 2875, legal = 3025; time = 0.01s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 3008, spread = 3024, legal = 3022; time = 0.00s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 3009, spread = 3009, legal = 3031; time = 0.00s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 3017, spread = 3020, legal = 3023; time = 0.00s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 3003, spread = 3019, legal = 3025; time = 0.00s
Info:     at iteration #2, type VCC: wirelen solved = 3025, spread = 3025, legal = 3025; time = 0.01s
Info:     at iteration #2, type GND: wirelen solved = 3025, spread = 3025, legal = 3025; time = 0.00s
Info:     at iteration #2, type GSR: wirelen solved = 3025, spread = 3025, legal = 3025; time = 0.00s
Info:     at iteration #2, type ALL: wirelen solved = 733, spread = 2570, legal = 2634; time = 0.00s
Info:     at iteration #3, type SLICE: wirelen solved = 1080, spread = 2250, legal = 2400; time = 0.01s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 2383, spread = 2382, legal = 2425; time = 0.00s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 2367, spread = 2383, legal = 2419; time = 0.01s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 2406, spread = 2420, legal = 2422; time = 0.00s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 2404, spread = 2404, legal = 2404; time = 0.01s
Info:     at iteration #3, type VCC: wirelen solved = 2404, spread = 2404, legal = 2404; time = 0.00s
Info:     at iteration #3, type GND: wirelen solved = 2404, spread = 2404, legal = 2404; time = 0.00s
Info:     at iteration #3, type GSR: wirelen solved = 2404, spread = 2404, legal = 2404; time = 0.00s
Info:     at iteration #3, type ALL: wirelen solved = 771, spread = 2186, legal = 2341; time = 0.02s
Info:     at iteration #4, type SLICE: wirelen solved = 1089, spread = 2550, legal = 2704; time = 0.01s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 2693, spread = 2721, legal = 2723; time = 0.00s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 2667, spread = 2666, legal = 2741; time = 0.01s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 2721, spread = 2724, legal = 2724; time = 0.00s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 2690, spread = 2703, legal = 2712; time = 0.00s
Info:     at iteration #4, type VCC: wirelen solved = 2712, spread = 2712, legal = 2712; time = 0.01s
Info:     at iteration #4, type GND: wirelen solved = 2712, spread = 2712, legal = 2712; time = 0.00s
Info:     at iteration #4, type GSR: wirelen solved = 2712, spread = 2712, legal = 2712; time = 0.00s
Info:     at iteration #4, type ALL: wirelen solved = 840, spread = 2290, legal = 2389; time = 0.01s
Info:     at iteration #5, type SLICE: wirelen solved = 1078, spread = 2179, legal = 2354; time = 0.01s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 2333, spread = 2359, legal = 2364; time = 0.00s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 2275, spread = 2287, legal = 2354; time = 0.00s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 2334, spread = 2343, legal = 2343; time = 0.00s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 2297, spread = 2306, legal = 2311; time = 0.01s
Info:     at iteration #5, type VCC: wirelen solved = 2311, spread = 2311, legal = 2311; time = 0.00s
Info:     at iteration #5, type GND: wirelen solved = 2311, spread = 2311, legal = 2311; time = 0.00s
Info:     at iteration #5, type GSR: wirelen solved = 2311, spread = 2311, legal = 2311; time = 0.00s
Info:     at iteration #5, type ALL: wirelen solved = 824, spread = 2285, legal = 2382; time = 0.01s
Info:     at iteration #6, type SLICE: wirelen solved = 1170, spread = 2107, legal = 2267; time = 0.01s
Info:     at iteration #6, type MUX2_LUT7: wirelen solved = 2248, spread = 2288, legal = 2301; time = 0.00s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 2231, spread = 2231, legal = 2287; time = 0.00s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 2271, spread = 2271, legal = 2276; time = 0.00s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 2218, spread = 2218, legal = 2220; time = 0.00s
Info:     at iteration #6, type VCC: wirelen solved = 2220, spread = 2220, legal = 2220; time = 0.00s
Info:     at iteration #6, type GND: wirelen solved = 2220, spread = 2220, legal = 2220; time = 0.00s
Info:     at iteration #6, type GSR: wirelen solved = 2220, spread = 2220, legal = 2220; time = 0.00s
Info:     at iteration #6, type ALL: wirelen solved = 892, spread = 2375, legal = 2462; time = 0.00s
Info:     at iteration #7, type SLICE: wirelen solved = 1204, spread = 2002, legal = 2132; time = 0.01s
Info:     at iteration #7, type MUX2_LUT7: wirelen solved = 2109, spread = 2112, legal = 2143; time = 0.00s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 2095, spread = 2095, legal = 2114; time = 0.00s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 2095, spread = 2099, legal = 2099; time = 0.01s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 2038, spread = 2038, legal = 2041; time = 0.00s
Info:     at iteration #7, type VCC: wirelen solved = 2041, spread = 2041, legal = 2041; time = 0.01s
Info:     at iteration #7, type GND: wirelen solved = 2041, spread = 2041, legal = 2041; time = 0.00s
Info:     at iteration #7, type GSR: wirelen solved = 2041, spread = 2041, legal = 2041; time = 0.00s
Info:     at iteration #7, type ALL: wirelen solved = 921, spread = 2036, legal = 2117; time = 0.02s
Info:     at iteration #8, type SLICE: wirelen solved = 1224, spread = 2111, legal = 2216; time = 0.00s
Info:     at iteration #8, type MUX2_LUT7: wirelen solved = 2197, spread = 2224, legal = 2230; time = 0.01s
Info:     at iteration #8, type MUX2_LUT8: wirelen solved = 2164, spread = 2161, legal = 2255; time = 0.00s
Info:     at iteration #8, type MUX2_LUT6: wirelen solved = 2241, spread = 2257, legal = 2257; time = 0.01s
Info:     at iteration #8, type MUX2_LUT5: wirelen solved = 2203, spread = 2234, legal = 2243; time = 0.00s
Info:     at iteration #8, type VCC: wirelen solved = 2243, spread = 2243, legal = 2243; time = 0.00s
Info:     at iteration #8, type GND: wirelen solved = 2243, spread = 2243, legal = 2243; time = 0.01s
Info:     at iteration #8, type GSR: wirelen solved = 2243, spread = 2243, legal = 2243; time = 0.00s
Info:     at iteration #8, type ALL: wirelen solved = 1038, spread = 2113, legal = 2246; time = 0.01s
Info:     at iteration #9, type SLICE: wirelen solved = 1283, spread = 2025, legal = 2168; time = 0.01s
Info:     at iteration #9, type MUX2_LUT7: wirelen solved = 2142, spread = 2144, legal = 2164; time = 0.00s
